# 前提事実（IM-110T 本体）
- 製品: MLSSメーター／IM-110T（測定項目 MLSS/SS/透視度/界面）。表示はモノクロLCD 400×240。
- 操作スイッチ3個: 電源 / 記録(MEM) / 履歴(DISP)。`MEM_sw_check()` `DISP_sw_check()` の戻り値≥3が押下・==4が長押し相当。
- 画面遷移は状態変数 `operation_mode`（AllDef.h 参照）で管理し、各 case ブロックで次状態を代入して遷移する。
- 描画は `Display.c` の `disp_*` 関数（`LS027_disp_*` 呼出）、遷移・スイッチ処理は呼出側 `Normal.c`/`Setting.c`/`Adjust.c` の case ブロックにある。

# 状態定義（AllDef.h 抜粋 / operation_mode）
```c
/**
 * @file AllDef.h
 * @brief 共通定義ヘッダーファイル
 * @author 飯島電子 柵木
 * @date 2018/07/25
 */

#include "main.h"
#include "IM_110.h"

//機能有効/無効
#define WIRE_ENABLE (0) // 1-Wire制御 (0...無効, 1...有効) IM-110では無効

//デバッグ用
#define DEBUG (0)	//デバッグ用
#define UART_ON (1)	//測定モードUART（0:無効, 1:有効)

//画面遷移を中心とした状態定義(変数名 operation_mode)
//状態変数説明[0xABCD] A...起動方法によるモード B...メニュー名(タイトル) CD...メニュー内の状態
#define NORMAL 0x0000	//測定モード===============================================

#define STRTDSP (NORMAL | 0x000)	//起動画面表示-----------------------------------------
#define STRT_1 (STRTDSP | 0x00)		//起動画面表示前
#define STRT_2 (STRTDSP | 0x10)		//起動画面表示中(RTC確認)
#define STRT_3 (STRTDSP | 0x20)		//起動画面表示中(1秒経過待ち)
#define STRT_4 (STRTDSP | 0x30)		//操作説明画面
#define STRT_5 (STRTDSP | 0x40)		//操作説明画面

#define MEASURE (NORMAL | 0x100)	//通常測定-----------------------------------------
#define MSR_1 (MEASURE | 0x00)		//測定開始前
#define MSR_2 (MEASURE | 0x10)		//測定中
#define MSR_3 (MEASURE | 0x20)		//安定中
#define MSR_4 (MEASURE | 0x30)		//履歴記録
#define MSR_5 (MEASURE | 0x40)		//記録完了1
#define MSR_6 (MEASURE | 0x50)		//記録完了2
#define MSR_7 (MEASURE | 0x60)		//安定中表示
#define MSR_8 (MEASURE | 0x70)		//通常測定切替メッセージ表示
#define MSR_9 (MEASURE | 0x80)		//通常測定切替待ち

#define LOGGER (NORMAL | 0x200)		//データロガー測定---------------------------------
#define LOG_1 (LOGGER | 0x00)		//データロガー測定開始前
#define LOG_2 (LOGGER | 0x10)		//データロガー測定開始前表示
#define LOG_3 (LOGGER | 0x20)		//データロガー測定待機中1
#define LOG_4 (LOGGER | 0x30)		//データロガー測定待機中2(確認画面)
#define LOG_5 (LOGGER | 0x40)		//データロガー測定中表示
#define LOG_6 (LOGGER | 0x50)		//データロガー測定中処理（タイマー）
#define LOG_7 (LOGGER | 0x60)		//データロガー測定中処理（記録）
#define LOG_8 (LOGGER | 0x70)		//データロガー測定中処理（スイッチ）
#define LOG_9 (LOGGER | 0x80)		//データロガー測定中処理（表示復帰）
#define LOG_A (LOGGER | 0x90)		//データロガー測定完了表示
#define LOG_B (LOGGER | 0xA0)		//データロガー測定完了処理
#define LOG_C (LOGGER | 0xB0)		//ロガー測定切替メッセージ表示
#define LOG_D (LOGGER | 0xC0)		//ロガー測定切替待ち


//ID-200T
#define DISPHIS (NORMAL | 0x300)	//測定履歴表示--------------------------------------
#define DISPHIS_1 (DISPHIS | 0x00)	//測定履歴表示前
#define DISPHIS_2 (DISPHIS | 0x10)	//測定履歴表示
#define DISPHIS_3 (DISPHIS | 0x20)	//測定履歴表示中
#define DISPHIS_4 (DISPHIS | 0x30)	//測定履歴消去中1
#define DISPHIS_5 (DISPHIS | 0x40)	//測定履歴消去中2
#define DISPHIS_6 (DISPHIS | 0x50)	//測定履歴消去中3

#define DISPLOG (NORMAL | 0x500)	//データロガー表示----------------------------------
#define DISPLOG_1 (DISPLOG | 0x00)	//データロガー表示前
#define DISPLOG_2 (DISPLOG | 0x10)	//データロガー表示
#define DISPLOG_3 (DISPLOG | 0x20)	//データロガー表示中

//IM-110
#define M_CHANGE (NORMAL | 0x400)		//測定モード切替------------------------------------
#define M_CHANGE_1 (M_CHANGE | 0x00)		//測定モード切替画面1
#define M_CHANGE_2 (M_CHANGE | 0x10)		//測定モード切替画面2
#define M_CHANGE_3 (M_CHANGE | 0x20)		//測定モード切替画面3
#define M_CHANGE_4 (M_CHANGE | 0x30)		//測定モード切替画面4
#define M_CHANGE_5 (M_CHANGE | 0x40)		//測定モード切替画面5
#define M_CHANGE_6 (M_CHANGE | 0x50)		//測定モード切替画面6

#define M_MENU (NORMAL | 0x600)		//測定メニュー------------------------------------
#define M_MENU_1 (M_MENU | 0x00)		//測定メニュー画面1
#define M_MENU_2 (M_MENU | 0x10)		//測定メニュー画面2
#define M_MENU_3 (M_MENU | 0x20)		//測定メニュー画面3
#define M_MENU_4 (M_MENU | 0x30)		//測定メニュー画面4
#define M_MENU_5 (M_MENU | 0x40)		//測定メニュー画面5
#define M_MENU_6 (M_MENU | 0x50)		//測定メニュー画面6

#define S_CORR (NORMAL | 0x700)		//相関式設定------------------------------------
#define S_CORR_1 (S_CORR | 0x00)		//相関式設定画面1
#define S_CORR_2 (S_CORR | 0x10)		//相関式設定画面2
#define S_CORR_3 (S_CORR | 0x20)		//相関式設定画面3
#define S_CORR_4 (S_CORR | 0x30)		//相関式設定画面4
#define S_CORR_5 (S_CORR | 0x40)		//相関式設定画面5
#define S_CORR_6 (S_CORR | 0x50)		//相関式設定画面6

#define D_SET (NORMAL | 0x800)		//界面設定値設定------------------------------------
#define D_SET_1 (D_SET | 0x00)		//界面設定値設定画面1
#define D_SET_2 (D_SET | 0x10)		//界面設定値設定画面2
#define D_SET_3 (D_SET | 0x20)		//界面設定値設定画面3
#define D_SET_4 (D_SET | 0x30)		//界面設定値設定画面4
#define D_SET_5 (D_SET | 0x40)		//界面設定値設定画面5

#define SETTING 0x1000	//設定メニュー(DISP swを押しながら起動)==================

#define MENU1 (SETTING | 0x0
```

# 執筆対象画面: 11.3 ロガー履歴表示
# 描画コード（Display.c）
```c
// ===== disp_DISPLOG (描画) =====
uint8_t disp_DISPLOG(uint8_t index1, uint8_t index2, uint8_t index3, uint8_t batvol)
{
	if (lcd_init(0) != LCD_OK)
	{					// LCD表示クリア(＆LCD表示バッファ更新OKか確認)
		return DISP_NG; // 更新NGのため終了
	}
	LS027_disp_icon(0, 1, (uint8_t *)t_logger_disp); // タイトル
	LS027_disp_battery_icon(batvol);		// 電池残量アイコン
	LS027_disp_datetime(); //日付時刻表示

	LS027_disp_icon(0, 18, (uint8_t *)icon_DISP);
	LS027_disp_icon(5, 18, (uint8_t *)icon_change); //切替
	//LS027_disp_icon(0, 23, (uint8_t *)icon_MEM);
	//LS027_disp_icon(5, 23, (uint8_t *)icon_next);   //次へ

	//No.
	LS027_disp_number(17, 6, 2, 0, 0);	//0
	LS027_disp_number(19, 6, 2, 1, 0);	//1
	//開始日時
	LS027_disp_number(22, 6, 2, log_head[index1].year / 10, 0);	//年
	LS027_disp_number(24, 6, 2, log_head[index1].year % 10, 0);	//年
	LS027_disp_icon(26, 6, (uint8_t *)s_slash); 			// /
	LS027_disp_number(28, 6, 2, log_head[index1].month / 10, 0);	//月
	LS027_disp_number(30, 6, 2, log_head[index1].month % 10, 0);	//月
	LS027_disp_icon(32, 6, (uint8_t *)s_slash); 			// /
	LS027_disp_number(34, 6, 2, log_head[index1].day / 10, 0);	//日
	LS027_disp_number(36, 6, 2, log_head[index1].day % 10, 0);	//日
	LS027_disp_number(39, 6, 2, log_head[index1].hour / 10, 0);	//時
	LS027_disp_number(41, 6, 2, log_head[index1].hour % 10, 0);	//時
	LS027_disp_icon(43, 6, (uint8_t *)s_colon);			//:
	LS027_disp_number(45, 6, 2, log_head[index1].min / 10, 0);	//分
	LS027_disp_number(47, 6, 2, log_head[index1].min % 10, 0);	//分
	//測定間隔
	LS027_disp_number(31, 10, 2, log_head[index1].sampling, 0);
	LS027_disp_icon(34, 10, (uint8_t *)s_minute);			//分
	//サンプル数
	if (log_head[index1].sampling > 0)
	{
		LS027_disp_number(43, 10, 2, log_head[index1].num, 0);	// No.
	}
	else
	{
		LS027_disp_number(43, 10, 2, 0, 0);						// 0
	}
	LS027_disp_icon(46, 10, (uint8_t *)s_num2); 			//点

	//No.
	LS027_disp_number(17, 14, 2, 0, 0);	//0
	LS027_disp_number(19, 14, 2, 2, 0);	//2
	//開始日時
	LS027_disp_number(22, 14, 2, log_head[index2].year / 10, 0);	//年
	LS027_disp_number(24, 14, 2, log_head[index2].year % 10, 0);	//年
	LS027_disp_icon(26, 14, (uint8_t *)s_slash); 			// /
	LS027_disp_number(28, 14, 2, log_head[index2].month / 10, 0);	//月
	LS027_disp_number(30, 14, 2, log_head[index2].month % 10, 0);	//月
	LS027_disp_icon(32, 14, (uint8_t *)s_slash); 			// /
	LS027_disp_number(34, 14, 2, log_head[index2].day / 10, 0);	//日
	LS027_disp_number(36, 14, 2, log_head[index2].day % 10, 0);	//日
	LS027_disp_number(39, 14, 2, log_head[index2].hour / 10, 0);	//時
	LS027_disp_number(41, 14, 2, log_head[index2].hour % 10, 0);	//時
	LS027_disp_icon(43, 14, (uint8_t *)s_colon);			//:
	LS027_disp_number(45, 14, 2, log_head[index2].min / 10, 0);	//分
	LS027_disp_number(47, 14, 2, log_head[index2].min % 10, 0);	//分
	//測定間隔
	LS027_disp_number(31, 18, 2, log_head[index2].sampling, 0);
	LS027_disp_icon(34, 18, (uint8_t *)s_minute);			//分
	//サンプル数
	if (log_head[index2].sampling > 0)
	{
		LS027_disp_number(43, 18, 2, log_head[index2].num , 0);	// No.
	}
	else
	{
		LS027_disp_number(43, 18, 2, 0, 0);						// 0
	}
	LS027_disp_icon(46, 18, (uint8_t *)s_num2); 			//点

	//No.
	LS027_disp_number(17, 22, 2, 0, 0);	//0
	LS027_disp_number(19, 22, 2, 3, 0);	//3
	//開始日時
	LS027_disp_number(22, 22, 2, log_head[index3].year / 10, 0);	//年
	LS027_disp_number(24, 22, 2, log_head[index3].year % 10, 0);	//年
	LS027_disp_icon(26, 22, (uint8_t *)s_slash); 			// /
	LS027_disp_number(28, 22, 2, log_head[index3].month / 10, 0);	//月
	LS027_disp_number(30, 22, 2, log_head[index3].month % 10, 0);	//月
	LS027_disp_icon(32, 22, (uint8_t *)s_slash); 			// /
	LS027_disp_number(34, 22, 2, log_head[index3].day / 10, 0);	//日
	LS027_disp_number(36, 22, 2, log_head[index3].day % 10, 0);	//日
	LS027_disp_number(39, 22, 2, log_head[index3].hour / 10, 0);	//時
	LS027_disp_number(41, 22, 2, log_head[index3].hour % 10, 0);	//時
	LS027_disp_icon(43, 22, (uint8_t *)s_colon);			//:
	LS027_disp_number(45, 22, 2, log_head[index3].min / 10, 0);	//分
	LS027_disp_number(47, 22, 2, log_head[index3].min % 10, 0);	//分
	//測定間隔
	LS027_disp_number(31, 26, 2, log_head[index3].sampling, 0);
	LS027_disp_icon(34, 26, (uint8_t *)s_minute);			//分
	//サンプル数
	if (log_head[index3].sampling > 0)
	{
		LS027_disp_number(43, 26, 2, log_head[index3].num, 0);	// No.
	}
	else
	{
		LS027_disp_number(43, 26, 2, 0, 0);						// 0
	}
	LS027_disp_icon(46, 26, (uint8_t *)s_num2); 			//点

	SPI_transmitLCD(); // LCD表示

	return DISP_OK;
}
```

# 呼出側 状態遷移・スイッチ処理（Normal.c/Setting.c/Adjust.c の該当 case）
```c
// ===== Normal.c : case DISPLOG_2 (L3386) =====
	case DISPLOG_2: // データロガー表示-----------------------------------------------------------------
		if (disp_DISPLOG(log_sort_index[0], log_sort_index[1], log_sort_index[2], bar_flag) == DISP_OK)
		{ // 表示更新
			timer_set(&disp_timer, DISP_CYCLE);
			operation_mode = DISPLOG_3; // [データロガー表示中]に遷移
		}
		break;
```

画面「ロガー履歴表示」の動作仕様を、表示要素・状態(operation_mode)ごとの遷移・記録/履歴スイッチ操作の効果を含めてID-200T相当の粒度・である調で日本語で書いてください。
